Infraction_Framing,Abbreviated_Infraction_Description,count,cumulative_count,cumulative_percentage
218 I,Transitar em velocidade superior à máxima permitida em até 20%,760721,760721,36.12623650705456
218 II,Transitar em velocidade superior à máxima permitida em mais de 20% até 50%,144377,905098,42.982623603215984
203 V,"Ultrapassar pela contramão linha de divisão de fluxos opostos, contínua amarela",100642,1005740,47.7620587634692
230 * V,Conduzir o veículo registrado que não esteja devidamente licenciado,95985,1101725,52.3203354656105
230 XVIII,"Conduzir o veículo em mau estado de conservação, comprometendo a segurança",67441,1169166,55.523072758615776
195,Desobedecer às ordens emanadas da autorid compet de trânsito ou de seus agentes,59062,1228228,58.327895789108766
230 XIII,Conduzir o veículo c/ equip do sistema de iluminação e de sinalização alterados,57670,1285898,61.06661347846115
162 I,Dirigir veículo sem possuir CNH/PPD/ACC,54341,1340239,63.64723872481277
167,Deixar o condutor de usar o cinto segurança,48832,1389071,65.96624448528539
230 X,Conduzir o veículo com equip obrigatório em desacordo com o estab pelo Contran,46638,1435709,68.18105835031082
167,Deixar o passageiro de usar o cinto segurança,39381,1475090,70.05124113727781
162 V,Dirigir veículo com validade de CNH/PPD vencida há mais de 30 dias,26787,1501877,71.32334154901152
230 XXII,"Conduzir o veíc c/ com defeito no sist de iluminação, sinaliz ou lâmpadas queimadas",26273,1528150,72.57103237357117
193,Transitar com o veículo em acostamentos,24189,1552339,73.71975514429676
230 IX,Conduzir o veículo com equipamento obrigatório ineficiente ou inoperante,24116,1576455,74.86501118377001
250 I e,"Em mov deix de man aces luz baixa de dia, em rod pis simp sit fora per urb, veíc desp luz rod diur",23337,1599792,75.9732729267285
230 IX,Conduzir o veículo sem equipamento obrigatório,23292,1623084,77.07939764357253
230 VI,Conduzir o veículo com qualquer uma das placas sem legibilidade e visibilidade,22912,1645996,78.1674763621167
165-A,"Rec sub test,ex clin, peric ou proc q perm cert infl alc/sub. psic for art.277",21256,1667252,79.17691251964877
230 XVI,"Conduzir veíc com vidro total/parcialmente coberto por película, painéis/pintura",20008,1687260,80.1270818196065
218 III,Transitar em velocidade superior à máxima permitida em mais de 50%,17439,1704699,80.95525067316322
252 IV,Dirigir o veíc usando calçado que ñ se firme nos pés/comprometa utiliz pedais,17134,1721833,81.76893523861084
193,Transitar com o veículo em marcas de canalização,14065,1735898,82.43687462305233
164 c/c 162 I,Permitir posse/condução do veículo a pessoa sem CNH/PPD/ACC,13704,1749602,83.08767030910896
202 I,Ultrapassar pelo acostamento,13537,1763139,83.73053525380747
168,Transportar criança sem observância das normas de segurança estabelecidas p/ CTB,13447,1776586,84.36912614627707
"252,§ unico",Dirigir veiculo manuseando telefone celular,10885,1787471,84.88604901863012
244 X,Conduzir motoc/ moton/ ciclom c/ útil capacete de seg c/ viseira/óculos prot em des c/ regul Contran,10085,1797556,85.36498031561501
"230, XXIII",Conduzir veíc de transp passag ou carga em desacordo c/ as cond do art 67-C CTB,9961,1807517,85.83802291841785
244 I,"Conduzir motocicleta, motoneta ou ciclomotor sem capacete de segurança",9737,1817254,86.30042788011758
185 II,Deixar de conservar nas faixas da direita o veículo lento e de maior porte,8955,1826209,86.72569607689495
230 VII,Conduzir o veículo com característica alterada,8711,1834920,87.13937684318502
231 II c,Transitar c/veíc derraman/lançando/arrastando objeto possa acarretar risco acidente,8647,1843567,87.55001828344564
231 V,Transitar com o veículo com excesso de peso PBT/PBTC,8565,1852132,87.95676558723103
192,Deixar guardar dist segurança lat/front entre seu veíc e demais e ao bordo pista,8115,1860247,88.34214262987182
221,Portar no veículo placas de identificação em desacordo c/ especif/modelo Contran,7828,1868075,88.71389019484928
244 II,"Conduzir motocicleta, motoneta e ciclomotor transportando passageiro s/ capacete",7610,1875685,89.07528505553893
230 IV,Conduzir o veículo sem qualquer uma das placas de identificação,7472,1883157,89.43012636947756
231 VII,Transitar com o veículo com lotação excedente,6942,1890099,89.7597982647348
231 VI,Transitar em desacordo c/ autorização expedida p/veículo c/ dimensões excedentes,6529,1896628,90.0698570092082
181 VII,Estacionar nos acostamentos,6452,1903080,90.37625906455243
165,Dirigir sob a influência de álcool,6075,1909155,90.66475759000441
196,"Deixar de indicar c/ antec, med gesto de braço/luz indicadora, mudança de faixa",5615,1914770,90.93141095961971
185 I,Deixar de conservar o veículo na faixa a ele destinada pela sinalização de regul,5414,1920184,91.18851894592375
"252,§ unico",Dirigir veiculo segurando telefone celular,5402,1925586,91.44505705859726
186 I,Transitar pela contramão de direção em via com duplo sentido de circulação,5310,1930896,91.69722614010342
230 XII,Conduzir o veículo com equipamento ou acessório proibido,5285,1936181,91.94820798487935
235,Conduzir carga nas partes externas do veículo,5183,1941364,92.19434590379583
169,Dirigir sem atenção ou sem os cuidados indispensáveis à segurança,5143,1946507,92.43858424394391
181 V,Estacionar na pista de rolamento das rodovias,4968,1951475,92.6745119269802
230 XI,Conduzir o veículo com descarga livre,4781,1956256,92.90155907927418
204,"Deixar de parar no acostamento à direita, p/ cruzar pista ou entrar à esquerda",4417,1960673,93.11132006477564
162 III,Dirigir veículo com CNH de categoria diferente da do veículo,4298,1964971,93.31542980344109
164 c/c 162 V,Permitir posse/condução do veíc a pessoa com CNH/PPD vencida há mais de 30 dias,4271,1969242,93.51825732643786
230 XIV,Conduzir veíc c/ registrador instan inalt de velocidade/tempo viciado/defeituoso,4046,1973288,93.71039971886235
237,Trans c/veíc desac c/especificação/falta de inscr/simbologia necessária identif,3980,1977268,93.89940780631895
162 II,Dirigir veículo com CNH/PPD/ACC com suspensão do direito de dirigir,3612,1980880,94.0709397691062
162 VI,Dirigir veículo sem usar lentes corretoras de visão,3566,1984446,94.24028721630978
220 II,Deixar de reduzir a veloc onde o trânsito esteja sendo controlado pelo agente,3531,1987977,94.40797253209101
207,Executar operação de conversão à esquerda em local proibido pela sinalização,3520,1991497,94.57513546371092
186 II,Transitar pela contramão de direção em via c/ sinalização de regul sentido único,3324,1994821,94.73299045936564
191,Forçar passagem entre veícs trans sent opostos na iminência realiz ultrapassagem,3164,1997985,94.88324713994672
196,"Deixar de indicar c/ antec, med gesto de braço/luz indicadora, mudança direção",3089,2001074,95.02994211033703
250 I b,"Em movimento de dia, deixar de manter acesa luz baixa sob chuva, neblina ou cerração",3055,2004129,95.1750224387742
211,"Ultrapassar veículos motorizados em fila, parados em razão de qualquer obstáculo",2963,2007092,95.31573373604402
187 I,Transitar em local/horário não permitido pela regulamentação - caminhão,2902,2009994,95.45354817569203
208,Avançar o sinal de parada obrigatória,2756,2012750,95.58442915283536
187 I,Transitar em local/horário não permitido pela regul estabelecida pela autoridade,2691,2015441,95.71222331448001
181 XIX,Estacionar o veículo em locais e horários de estacionamento e parada proibida pela sinalização,2677,2018118,95.83935262355573
182-V,Parar na pista de rolamento das rodovias,2636,2020754,95.96453486439383
206 III,Executar operação de retorno passando por cima de canteiro de divisor de pista,2627,2023381,96.08928970000903
209-A,Evadir-se da cobrança pelo uso de rodovias e viasurbanas para nao efetuar seu pagamento,2456,2025837,96.20592383638929
189,Deixar de dar passagem a veíc de polícia em serviço de urgência devid identif,2375,2028212,96.31871132576352
199,"Ultrapassar pela direita, salvo qdo veíc da frente der sinal p/ entrar esquerda",2282,2030494,96.4270822945012
206 I,Executar operação de retorno em locais proibidos pela sinalização,2240,2032734,96.53345870553206
198,Deixar de dar passagem pela esquerda quando solicitado,2173,2034907,96.63665332212582
231 IV,Transitar c/ veíc e/ou carga c/ dimensões superiores limite legal s/ autorização,1973,2036880,96.73035004487754
162 VII,Dirigir veículo sem possuir cursos especializados obrigatórios,1920,2038800,96.82152982576113
244 XI,Conduzir motoc/ moton/ ciclom transp pass c/ cap seg c/ viseira/óculos prot em des c/ regul Contran,1880,2040680,96.91081002787631
244 X,Conduzir motoc/ moton/ ciclom c/ utilização de capacete de segurança s/ viseira/óculos de proteção,1798,2042478,96.99619609351626
230 XI,Conduzir o veículo com silenciador de motor defeituoso/deficiente/inoperante,1747,2044225,97.07916019622648
252 VI,Dirigir veículo utilizando-se de telefone celular,1746,2045971,97.16207680946751
232,Conduzir veículo sem os documentos de porte obrigatório referidos no CTB,1722,2049415,97.32563054142744
208,"Avançar o sinal vermelho do semáforo, exc onde houver sinaliz que perm livre conv à direita",1722,2049415,97.32563054142744
230 XXI,Conduzir o veíc de carga c/ falta inscrição da tara e demais previstas no CTB,1684,2051099,97.40560280757742
197,Deixar de deslocar c/antecedência veíc p/ faixa mais à direita qdo for manobrar,1676,2052775,97.48519515797372
181 XVIII,Estacionar em local/horário proibido especificamente pela sinalização,1647,2054422,97.56341031376292
163 c/c 162 I,Entregar veículo a pessoa sem CNH/PPD/ACC,1450,2055872,97.63227004411772
181 XVII,Estacionar em desacordo com a regulamentação especificada pela sinalização,1354,2057226,97.69657078542832
184 III,Transitar na faixa ou via exclusiva regulam. p/ transp. públ. coletivo passageiro,1348,2058574,97.76058658992368
203 IV,Ultrapassar pela contramão veíc parado em fila junto qq impedimento à circulação,1338,2059912,97.82412749972693
230 II,Conduzir o veículo transportando passageiros em compartimento de carga,1306,2061218,97.88614874651546
181 VIII,Estacionar no passeio,1287,2062505,97.947267693389
193,Transitar com o veículo em canteiros centrais/divisores de pista de rolamento,1193,2063698,98.00392263015677
252 V,"Dirigir o veículo com apenas uma das mãos, exceto quando permitido pelo CTB",1138,2064836,98.05796564611798
164 c/c 162 III,Permitir posse/condução veíc a pessoa com CNH categoria diferente da do veículo,1091,2065927,98.1097766570263
209,Transpor bloqueio viário com ou sem sinalização ou dispositivos auxiliares,1090,2067017,98.16154017846543
188,"Transitar ao lado de outro veículo, interrompendo ou perturbando o trânsito",1053,2068070,98.21154658954376
250 I a,"Em movimento, deixar de manter acesa a luz baixa durante à noite",1036,2069106,98.26074567964554
203 III,Ultrapassar pela contramão nas pontes,994,2070100,98.30795021204048
231 X,Transitar com o veículo excedendo a CMT acima de 1.000 kg,986,2071086,98.35477482868174
165-B,"Cond veíc exig hab C, D ou E sem realizar ex toxic prev no § 2º do art 148-A, após 30 dias do venc",865,2071951,98.39585321954857
250 I d,"Em movimento de dia, deixar de manter acesa luz baixa de motocicletas/motonetas/ciclomotores",836,2072787,98.4355544158083
181 XIII,Estacionar no ponto de embarque/desembarque de passageiros transporte coletivo,829,2073616,98.47492318578355
244 V,Conduzir motocicleta/motoneta/ciclomotor transportando criança menor de 10 anos de idade,817,2074433,98.51372208212828
230 I,Conduzir o veículo com o lacre de identificação violado/falsificado,803,2075236,98.55185612590408
231 II a,Transitar com veículo derramando a carga que esteja transportando,783,2076019,98.58904038029567
181 VIII,Estacionar ao lado ou sobre gramado ou jardim público,766,2076785,98.62541731371068
252 I,Dirigir o veículo com o braço do lado de fora,750,2077535,98.66103441561833
230 XV,Conduzir c/ inscr/adesivo/legenda/símbolo afixado pára-brisa e extensão traseira,722,2078257,98.6953218123881
163 c/c 162 V,Entregar veículo a pessoa com CNH/PPD vencida há mais de 30 dias,678,2078935,98.72751967251261
210,Transpor bloqueio viário policial,663,2079598,98.75900519059898
231 VI,"Transitar com autorização vencida, expedida p/ veículo c/ dimensões excedentes",645,2080243,98.78963589823957
231 VIII,Transitar efetuando transporte remunerado de pessoas qdo nao licenciado p/esse fim,606,2080849,98.81841451658094
164 c/c 162 II,Permitir posse/condução veíc pessoa com CNH/PPD/ACC c/ susp. direito de dirigir,605,2081454,98.84714564545311
244 XI,Conduzir motoc/ moton/ ciclom transp pass c/ capacete de segurança s/ viseira/óculos de proteção,563,2082017,98.87388221661847
164 c/c 162 VII,Permitir posse e condução do veículo por pessoa sem possuir curso especializados obrigatorio,546,2082563,98.89981146680724
181 V,Estacionar na pista de rolamento das estradas,530,2083093,98.92498088548865
244 VII,Conduzir motocicleta/motoneta/ciclomotor sem segurar o guidom com ambas as mãos,528,2083621,98.95005532523163
248,Transportar em veíc destinado transp passageiros carga excedente desac art.109,520,2084141,98.97474984922093
181 VIII,Estacionar ao lado ou sobre marcas de canalização,517,2084658,98.9993019048026
214 I,Deixar de dar preferência a pedestre/veic ñ motorizado na faixa a ele destinada,502,2085160,99.02314161834613
164 c/c 162 VI,Permitir posse/condução do veículo a pessoa sem usar lentes corretoras de visão,494,2085654,99.04660141613597
175,Utiliz veíc demonst/exibir manobra perigosa mediante arrancada brusca,491,2086145,99.06991874551818
231 VIII,Transitar efetuando transporte remunerado de bens qdo nao licenciado p/ esse fim,482,2086627,99.0928086696775
172,Atirar do veículo objetos ou substâncias,457,2087084,99.11451135710657
193,"Transitar com o veículo em calçadas, passeios",438,2087522,99.13531174462064
162 II,Dirigir veículo com CNH/PPD/ACC cassada,433,2087955,99.15587468478864
180,Ter seu veículo imobilizado na via por falta de combustível,404,2088359,99.17506043034957
235,Conduzir pessoas nas partes externas do veículo,379,2088738,99.19305893918023
193,Transitar com o veículo em passarelas,367,2089105,99.21048757438038
252 VI,Dirigir o veículo utilizando-se de fones nos ouvidos conec a aparelhagem sonora,359,2089464,99.22753629382684
162 VII,Dirigir veículo sem possuir cursos específicos obrigatórios,343,2089807,99.24382518176594
230 III,Conduzir o veículo com dispositivo anti-radar,342,2090149,99.26006658023583
225 I,Deixar de sinalizar via p/ tornar visível local qdo tiver remover veíc da pista,335,2090484,99.27597555242124
170,Dirigir ameaçando os demais veículos,314,2090798,99.29088724575325
250 III,"Em movimento, deixar de manter a placa traseira iluminada à noite",311,2091109,99.30565647067763
223,Transitar com o facho de luz alta perturbando visão outro condutor,307,2091416,99.32023573772516
194,"Transitar em marcha ré, salvo na distância necessária a pequenas manobras",306,2091722,99.33476751530348
238,Recusar-se a entregar CNH/CRV/CRLV/ outros documentos,304,2092330,99.3636411125833
230 VII,Conduzir o veículo com a cor alterada,304,2092330,99.3636411125833
181 VIII,Estacionar ao lado ou sobre canteiro central/divisores de pista de rolamento,303,2092633,99.37803042175398
230 * V,Conduzir o veículo que não esteja registrado,302,2092935,99.39237224145546
225 I,Deixar de sinalizar a via p/ tornar visível o local qdo permanecer acostamento,301,2093537,99.42096090192
206 V,Executar retorno c/prejuízo da circulação/segurança ainda que em local permitido,301,2093537,99.42096090192
215 I a,"Deixar de dar preferência em interseção ñ sinaliz, a veíc circulando por rodovia",293,2093830,99.43487531639859
203 I,Ultrapassar pela contramão nas curvas sem visibilidade suficiente,284,2094114,99.44836232565429
244 VIII,"Conduzir motocicleta, motoneta e ciclomotor transportando carga incompatível",277,2094391,99.46151690862551
228,Usar no veículo equip c/ som em volume/freqüência não autorizados pelo Contran,270,2094661,99.47433906531226
182 X,Parar em local/horário proibidos especificamente pela sinalização,260,2094921,99.48668632730691
211,Ultrapassar veíc motorizados em fila parados em razão de bloqueio viário parcial,235,2095156,99.49784635257132
230 VIII,"Conduzir veículo s/ ter sido submetido à inspeção seg veicular, qdo obrigatória",225,2095381,99.50853148314361
182-V,Parar na pista de rolamento das vias de trânsito rápido,221,2095602,99.51902665583907
193,"Transitar com o veículo em ajardinamentos, gramados, jardins públicos",215,2095817,99.52923689171926
230 XX,Conduzir o veículo sem portar a autorização para condução de escolares,214,2096031,99.53939963813025
207,Executar operação de conversão à direita em local proibido pela sinalização,206,2096237,99.54918246878755
211,"Ultrapassar veículos motorizados em fila, parados em razão de sinal luminoso",201,2096438,99.5587278520988
220 VI,Deixar de reduzir a velocidade nos trechos em curva de pequeno raio,200,2096638,99.56822574594084
166,Confiar/entregar veíc pess c/ estado físico/psíquico s/ condições dirigir segur,185,2096823,99.57701129774472
162 VI,Dirigir veículo s/ adaptações impostas na concessão/renovação licença conduzir,182,2097005,99.58565438114098
203 I,"Ultrapassar pela contramão nos aclives ou declives, sem visibilidade suficiente",175,2097180,99.59396503825276
193,"Transitar com o veículo em ciclovias, ciclofaixas",173,2097353,99.60218071642613
197,Deixar de deslocar c/antecedência veíc p/ faixa mais à esquerda qdo for manobrar,163,2097516,99.6099214999074
181 XV,Estacionar na contramão de direção,162,2097678,99.61761479391946
206 IV,"Executar retorno nas interseções, entrando na contramão da via transversal",158,2097836,99.62511813005466
193,"Transitar com o veículo em ilhas, refúgios",147,2097983,99.63209908202856
223,Transitar com farol desregulado perturbando visão outro condutor,137,2098120,99.63860513931036
244 III,Conduzir motoc/moton/ciclomotor fazendo malabarismo/equilibrando-se em uma roda,135,2098255,99.64501621765373
184 II,Transitar na faixa/pista da esquerda regul circulação exclusiva determ veículo,131,2098386,99.65123733812027
175,Utiliz veíc dem/exibir manob perig med derrap/frenag c/desliz/arrast pneus,130,2098776,99.66975823111225
165,Dirigir sob a influência de qquer substância psicoativa que deter. dependência,130,2098776,99.66975823111225
163 c/c 162 III,Entregar veículo a pessoa com CNH de categoria diferente da do veículo,130,2098776,99.66975823111225
220 XII,"Deixar de reduzir a velocidade de forma compatível com a segurança, em declive",128,2098904,99.67583688317116
190,Seguir veículo em serv urgência devid identific p/ alarme sonoro/ilum vermelha,127,2099158,99.68789920835054
230 I,Conduzir o veículo com a placa violada/falsificada,127,2099158,99.68789920835054
