Infraction_Framing,Abbreviated_Infraction_Description,count,cumulative_count,cumulative_percentage
215 II,Deixar de dar preferência nas interseções com sinalização de Dê a Preferência,124,2099282,99.69378790253262
196,"Deixar de indicar c/ antec, med gesto de braço/luz indicadora, início da marcha",123,2099405,99.69962910724547
182-V,Parar na pista de rolamento das estradas,118,2099523,99.70523286461227
216,Entrar/sair área lindeira sem precaução com a segurança de pedestres e veículos,116,2099639,99.71074164304066
164 c/c 162 II,Permitir posse/condução do veículo a pessoa com CNH/PPD/ACC cassada,110,2099749,99.71596548465378
202 II,Ultrapassar em interseções,107,2099856,99.72104685785928
176 V,"Deixar o cond envolvido em acid, de identificar-se policial e prestar inf p/o BO",106,2099962,99.72608074159555
162 III,Dirigir veículo com PPD de categoria diferente da do veículo,105,2100067,99.73106713586263
231 II a,Transitar com veículo lançando a carga que esteja transportando,104,2100171,99.73600604066048
227 I,Usar buzina que não a de toque breve como advertência a pedestre ou condutores,102,2100273,99.74084996651993
244 VIII,Conduzir motoc/moton/ transportando carga em desacordo c/ § 2º do Art 139-A CTB,101,2100374,99.74564640291015
251 II,"Utilizar luz alta e baixa intermitente, exceto quando permitido pelo CTB",100,2100574,99.75514429675219
253-A,"Usar qq veiculo para, delib, pertubar circulação na via sem aut do orgão",100,2100574,99.75514429675219
170,Dirigir ameaçando os pedestres que estejam atravessando a via pública,98,2100770,99.76445223271739
231 X,Transitar com o veículo excedendo a CMT em até 600 kg,98,2100770,99.76445223271739
164 c/c 162 III,Permitir posse/condução veíc a pessoa com PPD categoria diferente da do veículo,94,2100864,99.76891624282315
176 I,"Deixar o cond envolvido em acidente, de prestar ou providenciar socorro a vítima",93,2100957,99.7733327634597
164 c/c 162 VII,Permitir posse e condução do veículo por pessoa sem possuir curso especificos obrigatorios,91,2101048,99.77765430515782
251 I,"Utilizar o pisca-alerta, exceto em imobilizações ou situações de emergência",90,2101228,99.78620240961567
248 § único c/c 210,Fugir o condutor à ação policial.,90,2101228,99.78620240961567
206 III,Executar operação de retorno passando por cima de faixa de pedestres,88,2101404,99.79456055619667
163 c/c 162 II,Entregar veículo a pessoa com CNH/PPD/ACC c/ susp. do direito de dirigir,88,2101404,99.79456055619667
178,"Deixar o condutor envolvido em acidente s/ vítima, de remover o veículo do local",85,2101574,99.8026337659624
176 III,"Deixar o cond envolvido em acidente, de preservar local p/ trab policia/pericia",85,2101574,99.8026337659624
181 IX,Estacionar em guia de calçada rebaixada destinada à entrada/saída de veículos,82,2101656,99.80652790243764
252 II,Dirigir o veículo transport animais à sua esquerda ou entre os braços e pernas,80,2101736,99.81032705997444
227 II,Usar buzina prolongada e sucessivamente a qualquer pretexto,79,2101815,99.81407872804205
182 VII,Parar na área de cruzamento de vias,78,2101893,99.81778290664045
181 X,Estacionar impedindo a movimentação de outro veículo,77,2102047,99.82509628489883
206 II,Executar operação de retorno nas curvas,77,2102047,99.82509628489883
181 XI,Estacionar ao lado de outro veículo em fila dupla,76,2102123,99.8287054845588
220 VIII,Deixar de reduzir a velocidade sob chuva/neblina/cerração/ventos fortes,75,2102198,99.83226719474956
163 c/c 162 VI,Entregar o veículo a pessoa sem usar lentes corretoras de visão,74,2102272,99.83578141547112
"181, XX",Estacionar nas vagas reserv a idosos s/ credencial,73,2102345,99.83924814672346
253,Bloquear a via com veículo.,72,2102417,99.8426673885066
231 X,Transitar com o veículo excedendo a CMT entre 601 e 1.000 kg,71,2102559,99.84941089313445
172,Abandonar na via objetos ou substâncias,71,2102559,99.84941089313445
236,Rebocar outro veículo com cabo flexível ou corda,69,2102697,99.85596443988545
208,"Avançar o sinal vermelho do semáforo, exc houver sinaliz perm livre conv à direita ,fisc eletrônica",69,2102697,99.85596443988545
201,"Deixar de guardar a distância lateral de 1,50m ao passar/ultrapassar bicicleta",68,2102765,99.85919372379175
189,Deixar de dar passagem a veíc de operação e fiscalização de trânsito devid ident,65,2102830,99.86228053929041
189,Deixar de dar passagem a veíc socorro incêndio/salv serv urgência devid identif,64,2102894,99.86531986531986
244 V,Conduzir motoc/moton/ciclom transp criança s/ condição cuidar própria segurança,62,2102956,99.86826421241089
244 I,"Conduzir motocicleta, motoneta ou ciclomotor sem vestuário de acordo com normas apr pelo Contran",61,2103078,99.87405792765455
196,"Deixar de indicar c/ antec, med gesto de braço/luz indicadora, manobra de parar",61,2103078,99.87405792765455
244 IX,Conduzir motoc/moton/ efetuando transp remun mercadoria desac c/ art 139-A CTB,59,2103137,99.87685980633795
244 IX,Conduzir motoc/moton/ efet transp remun desac normas ativid profic mototaxistas,56,2103305,99.88483803716525
203 IV,Ultrapassar pela contramão veículo parado em fila junto sinal luminoso,56,2103305,99.88483803716525
209 c/c 17,"Circular, o veículo de transporte de carga, com eixos indevidamente suspensos.",56,2103305,99.88483803716525
181 V,Estacionar na pista de rolamento das vias dotadas de acostamento,55,2103360,99.88744995797182
239,"Retirar do local veículo legalmente retido para regularização, sem permissão",54,2103414,99.89001438930917
"181, XX",Estacionar nas vagas reserv as pess c/ deficiencia s/ credencial,52,2103466,99.8924838417081
220 III,Deixar de reduzir a velocidade do veículo ao aproximar-se do acostamento,51,2103517,99.89490580463783
182 VI,Parar nas marcas de canalização,50,2103617,99.89965475155884
182 VI,Parar nos canteiros centrais/divisores de pista de rolamento,50,2103617,99.89965475155884
181 IV,Estacionar em desacordo com as posições estabelecidas no CTB,49,2103715,99.90430871954145
215 I a,"Deixar de dar preferência em interseção ñ sinaliz, veíc circulando por rotatória",49,2103715,99.90430871954145
179 I,"Fazer ou deixar que se faça reparo em veíc, em rodovia e via de trânsito rápido",48,2103763,99.90658821406353
181 VIII,Estacionar nas ilhas ou refúgios,47,2103857,99.9110522241693
181 VIII,Estacionar sobre faixa destinada a pedestre,47,2103857,99.9110522241693
184 I,Transitar na faixa/pista da direita regul circulação exclusiva determ veículo,46,2104041,99.91979028650397
209,Deixar de adentrar às áreas destinadas à pesagem de veículos,46,2104041,99.91979028650397
182 VI,Parar sobre faixa destinada a pedestres,46,2104041,99.91979028650397
206 III,"Executar operação de retorno passando por cima de ilha, refúgio",46,2104041,99.91979028650397
181 V,Estacionar na pista de rolamento das vias de trânsito rápido,45,2104131,99.92406433873289
164 c/c 162 VI,Permitir posse/cond veíc s/ adaptações impostas concessão/renovação licença cond,45,2104131,99.92406433873289
231 II b,Transitar com veíc derramando/lançando combustível/lubrif que esteja utilizando,43,2104174,99.92610638590892
206 III,"Executar operação de retorno passando por cima de calçada, passeio",40,2104214,99.92800596467734
230 I,Conduzir o veículo com qualquer outro elem de identificação violado/falsificado,38,2104252,99.92981056450732
203 IV,Ultrapassar pela contramão veículo parado em fila junto a cruzamento,37,2104289,99.93156767486809
176 II,"Deixar o cond envolvido em acid, de adotar provid p/ evitar perigo p/o trânsito",36,2104433,99.93840615843436
224,Fazer uso do facho de luz alta dos faróis em vias providas de iluminação pública,36,2104433,99.93840615843436
173,Disputar corrida,36,2104433,99.93840615843436
174,Promover na via exibição e demonstração de perícia em manobra de veículo s/perm,36,2104433,99.93840615843436
220 XIV,Deixar de reduzir veloc onde haja intensa movimentação de pedestres,35,2104503,99.94173042127909
182 IX,Parar na contramão de direção,35,2104503,99.94173042127909
206 II,Executar operação de retorno nos viadutos,34,2104537,99.94334506323223
205,Ultrapassar veículo em movimento que integre cortejo/desfile/formação militar,33,2104570,99.94491221571616
244 VI,"Conduzir motocicleta, motoneta e ciclomotor rebocando outro veículo",32,2104602,99.94643187873089
183,Parar sobre faixa de pedestres na mudança de sinal luminoso,29,2104689,99.95056346255218
220 VII,Deixar de reduzir veloc ao aproximar local sinaliz advert de obras/trabalhadores,29,2104689,99.95056346255218
181 XIV,Estacionar nas pontes,29,2104689,99.95056346255218
252 II,Dirigir o veículo transport volume à sua esquerda ou entre os braços e pernas,28,2104717,99.95189316769006
220 IV,Deixar de reduzir velocidade do veículo ao aproximar-se interseção ñ sinalizada,27,2104744,99.95317538335874
163 c/c 162 II,Entregar veículo a pessoa com CNH/PPD/ACC cassada,26,2104770,99.9544101095582
206 III,Executar operação de retorno passando por cima de ajardinamento,25,2104820,99.95678458301872
235,Conduzir animais nas partes externas do veículo,25,2104820,99.95678458301872
231 IV,Transitar c/ veíc e/ou carga c/ dimensões superiores est p/sinalização s/autoriz,24,2104868,99.9590640775408
220 III,Deixar de reduzir a velocidade do veículo ao aproximar-se da guia da calçada,24,2104868,99.9590640775408
206 II,Executar operação de retorno nos aclives ou declives,23,2104960,99.96343310870814
220 I,Deixar de reduzir a veloc qdo se aproximar de passeata/aglomeração/desfile/etc,23,2104960,99.96343310870814
181 III,Estacionar afastado da guia da calçada (meio-fio) a mais de 1m,23,2104960,99.96343310870814
206 II,Executar operação de retorno nas pontes,23,2104960,99.96343310870814
163 c/c 162 VII,Entregar veiculo a pessoa sem possuir curso especializados obrigatorios,22,2104982,99.96447787703076
231 II a,Transitar com veículo arrastando a carga que esteja transportando,21,2105003,99.96547515588419
174,"Participar como condutor exib/demonst perícia em manobra de veic, s/ permissão",20,2105043,99.9673747346526
229,Usar no veíc alarme/aparelho produz som perturbe sossego púb desac norma Contran,20,2105043,99.9673747346526
214 IV,Deixar de dar preferência a pedestre/veic ñ mot qdo iniciada travessia s/sinaliz,19,2105100,99.97008163439757
220 XIV,Deixar de reduzir a velocidade nas proximidades de escolas,19,2105100,99.97008163439757
249,Deixar de manter acesas à noite as luzes posição qdo o veículo estiver parado,19,2105100,99.97008163439757
181 XII,Estacionar na área de cruzamento de vias,18,2105172,99.97350087618071
181 VIII,Estacionar sobre ciclovia ou ciclofaixa,18,2105172,99.97350087618071
244 VIII c/c § 1º,Conduzir ciclo transportando carga incompatível,18,2105172,99.97350087618071
220 IX,Deixar de reduzir a velocidade quando houver má visibilidade,18,2105172,99.97350087618071
252 III,Dirigir o veículo com incapacidade física ou mental temporária,17,2105206,99.97511551813385
182-V,Parar na pista de rolamento das demais vias dotadas acostamento,17,2105206,99.97511551813385
189,Deixar de dar passagem a ambulância em serviço de urgência devid identificada,16,2105222,99.97587534964121
220 V,Deixar reduzir velocidade nas vias rurais cuja faixa domínio não esteja cercada,15,2105267,99.97801237575568
189,Deixar de dar passagem a veíc precedido de batedores devidamente identificados,15,2105267,99.97801237575568
181 I,Estacionar nas esquinas e a menos de 5m do alinhamento da via transversal,15,2105267,99.97801237575568
244 § 2º,Conduzir ciclomotor em rodovia salvo se houver acostamento ou faixa própria,14,2105309,99.9800069334625
253-A,"Usar qq veiculo para, delib, interromper circulação na via sem aut do orgão",14,2105309,99.9800069334625
244 II,Conduzir motocicleta/motoneta/ciclomotor transportando pas. fora do assento,14,2105309,99.9800069334625
182 VI,Parar no passeio,13,2105322,99.98062429656224
230 I,Conduzir o veículo com a inscrição do chassi violada/falsificada,12,2105406,99.9846134119759
162 VI,Dirigir veículo sem usar aparelho auxiliar de audição,12,2105406,99.9846134119759
182 IV,Parar em desacordo com as posições estabelecidas no CTB,12,2105406,99.9846134119759
244 VII c/c § 1º,Conduzir ciclo sem segurar o guidom com ambas as mãos,12,2105406,99.9846134119759
209-A,"Deixar de efetuar pagamento, pelo uso de rodovias e viasurbanas, na forma estabelecida",12,2105406,99.9846134119759
234,Falsificar ou adulterar documento de identificação do veículo,12,2105406,99.9846134119759
214 II,Deixar de dar preferência a pedestre/veic ñ mot que ñ haja concluído a travessia,12,2105406,99.9846134119759
230 I,Conduzir o veículo com o selo violado/falsificado,11,2105461,99.98722533278246
225 II,Deixar de sinalizar a via p/ tornar visível o local qdo a carga for derramada,11,2105461,99.98722533278246
203 IV,Ultrapassar pela contramão veículo parado em fila junto a cancela/porteira,11,2105461,99.98722533278246
171,Usar veículo para arremessar sobre os pedestres água ou detritos,11,2105461,99.98722533278246
234,Falsificar ou adulterar documento de habilitação,11,2105461,99.98722533278246
163 c/c 162 VII,Entregar veiculo a pessoa sem possuir curso especificos obrigatorios,10,2105531,99.99054959562716
253-A,"Usar qq veiculo para, delib, restringir circulação na via sem aut do orgão",10,2105531,99.99054959562716
163 c/c 162 VI,Entregar veíc pessoa s/ adaptações impostas concessão/renovação licença conduzir,10,2105531,99.99054959562716
250 I b,"Em movimento de dia, deixar de manter acesa luz baixa em túneis",10,2105531,99.99054959562716
220 X,Deixar de reduzir veloc qdo pavimento se apresentar escorreg/defeituoso/avariado,10,2105531,99.99054959562716
203 III,Ultrapassar pela contramão nos viadutos,10,2105531,99.99054959562716
182 I,Parar nas esquinas e a menos 5m do bordo do alinhamento da via transversal,10,2105531,99.99054959562716
227 V,Usar buzina em desacordo c/ os padrões e frequências estabelecidas pelo Contran,9,2105540,99.99097700085005
187 I,Transitar em local/horário não permitido pela regulamentação -rodízio,8,2105564,99.9921167481111
203 II,Ultrapassar pela contramão nas faixas de pedestre,8,2105564,99.9921167481111
230 XV,Conduzir c/ inscr/adesivo/legenda/símbolo pintado pára-brisa e extensão traseira,8,2105564,99.9921167481111
220 XIV,Deixar de reduzir veloc na proxim estação embarque/desembarque passageiros,7,2105592,99.99344645324899
200,Ultrap pela direita veíc transp colet/escolar parado para emb/desemb passageiros,7,2105592,99.99344645324899
250 IV,"Em movimento, deixar veículo de transporte púb. coletivo passageiros de manter a porta fechada",7,2105592,99.99344645324899
182 II,Parar afastado da guia da calçada (meio-fio) de 50cm a 1m,7,2105592,99.99344645324899
182 VIII,Parar nas pontes,6,2105616,99.99458620051004
171,Usar veículo para arremessar sobre os veículos água ou detritos,6,2105616,99.99458620051004
226,Deixar de retirar qualquer objeto utilizado para sinalização temporária da via,6,2105616,99.99458620051004
220 XIII,Deixar de reduzir veloc de forma compatível c/ segurança ao ultrapassar ciclista,6,2105616,99.99458620051004
220 XIV,Deixar de reduzir a velocidade nas proximidades de hospitais,5,2105651,99.99624833193239
231 I,"Transitar com o veículo danificando a via, suas instalações e equipamentos",5,2105651,99.99624833193239
181 XIV,Estacionar nos viadutos,5,2105651,99.99624833193239
231 III,"Transitar com veículo produzindo fumaça, gases ou partículas em desac c/ Contran",5,2105651,99.99624833193239
163 c/c 162 III,Entregar veículo a pessoa com PPD de categoria diferente da do veículo,5,2105651,99.99624833193239
179 II,Fazer/deixar que se faça reparo em veíc nas vias (q não rodovia/transito rapido),5,2105651,99.99624833193239
211,"Ultrapassar veículos motorizados em fila, parados em razão de cancela",5,2105651,99.99624833193239
252 II,Dirigir o veículo transport pessoas à sua esquerda ou entre os braços e pernas,4,2105671,99.9971981213166
215 I b,"Deixar de dar prefer em interseção não sinalizada, a veículo que vier da direita",4,2105671,99.9971981213166
182 III,Parar afastado da guia da calçada (meio-fio) a mais de 1m,4,2105671,99.9971981213166
182 XI,Parar o veículo sobre ciclovia ou ciclofaixa,4,2105671,99.9971981213166
162 VI,Dirigir veículo sem usar aparelho auxiliar de prótese física,4,2105671,99.9971981213166
182 VIII,Parar nos viadutos,3,2105704,99.99876527380054
222,Deixar de manter ligado em emerg sist ilum vermelha intermitente ainda q parado,3,2105704,99.99876527380054
174,Participar na via como condutor em eventos organizados sem permissão,3,2105704,99.99876527380054
181 XVII,Estacionar em desacordo com a regulamentação - ponto ou vaga de táxi,3,2105704,99.99876527380054
244 § 1 a,Conduzir ciclo transportando passageiro fora da garupa/assento a ele destinado,3,2105704,99.99876527380054
181 II,Estacionar afastado da guia da calçada (meio-fio) de 50cm a 1m,3,2105704,99.99876527380054
182 VI,Parar nas ilhas ou refúgios,3,2105704,99.99876527380054
213 I,Deixar de parar sempre que a marcha for interceptada por agrupamento de pessoas,3,2105704,99.99876527380054
250 I c,"Em mov de dia, deixar de manter acesa luz baixa veíc transp coletivo faixas/pistas destinadas",3,2105704,99.99876527380054
230 XVII,Conduzir o veículo com cortinas ou persianas fechadas,3,2105704,99.99876527380054
181 XVI,"Estacionar aclive/declive ñ freado e sem calço segurança, PBT superior a 3500kg",3,2105704,99.99876527380054
220 XI,Deixar de reduzir a velocidade à aproximação de animais na pista,2,2105720,99.9995251053079
249,Deixar de manter acesas à noite as luzes de posição veic fazendo carga/descarga,2,2105720,99.9995251053079
181 XVII,Estacionar em desacordo com a regulamentação - estacionamento rotativo,2,2105720,99.9995251053079
174,"Participar na via como condutor em competição esportiva, sem permissão",2,2105720,99.9995251053079
202 II,Ultrapassar em passagem de nível,2,2105720,99.9995251053079
244 III c/c § 1º,Conduzir ciclo fazendo malabarismo ou equilibrando-se em uma roda,2,2105720,99.9995251053079
183,Parar sobre faixa de pedestres na mudança de sinal luminoso (fisc eletrônica),2,2105720,99.9995251053079
227 III,Usar buzina entre as vinte e duas e as seis horas,2,2105720,99.9995251053079
181 XVII,Estacionar em desacordo com a regulamentação - vaga de carga/descarga,1,2105730,100.0
182 VIII,Parar nos túneis,1,2105730,100.0
206 III,Executar operação de retorno passando por cima de faixa de veíc não motorizados,1,2105730,100.0
164 c/c 162 VI,Permitir posse/condução do veículo a pessoa sem usar aparelho de prótese física,1,2105730,100.0
231 IX,Transitar com o veículo desengrenado em declive,1,2105730,100.0
164 c/c 162 VI,Permitir posse/condução do veículo a pessoa s/ usar aparelho auxiliar de audição,1,2105730,100.0
203 III,Ultrapassar pela contramão nos túneis,1,2105730,100.0
181 XVII,Estacionar em desacordo com a regulamentação - vaga de curta duração,1,2105730,100.0
214 III,Deixar de dar preferência a pedestre port deficiência fís/criança/idoso/gestante,1,2105730,100.0
181 XIV,Estacionar nos túneis,1,2105730,100.0
