Date,Violations_Count,Month,Day,moving_avarage
2023-01-01,10907,1,1,10907.0
2023-01-02,11276,1,2,11091.5
2023-01-03,12293,1,3,11492.0
2023-01-04,10635,1,4,11277.75
2023-01-05,10013,1,5,11024.8
2023-01-06,11531,1,6,11109.166666666666
2023-01-07,10728,1,7,11054.714285714286
2023-01-08,9993,1,8,10924.142857142857
2023-01-09,10615,1,9,10829.714285714286
2023-01-10,10434,1,10,10564.142857142857
2023-01-11,11228,1,11,10648.857142857143
2023-01-12,12380,1,12,10987.0
2023-01-13,11111,1,13,10927.0
2023-01-14,10048,1,14,10829.857142857143
2023-01-15,10369,1,15,10883.57142857143
2023-01-16,11374,1,16,10992.0
2023-01-17,11764,1,17,11182.0
2023-01-18,9747,1,18,10970.42857142857
2023-01-19,11617,1,19,10861.42857142857
2023-01-20,10636,1,20,10793.57142857143
2023-01-21,4512,1,21,10002.714285714286
2023-01-22,5649,1,22,9328.42857142857
2023-01-23,11182,1,23,9301.0
2023-01-24,10116,1,24,9065.57142857143
2023-01-25,11182,1,25,9270.57142857143
2023-01-26,7664,1,26,8705.857142857143
2023-01-27,8525,1,27,8404.285714285714
2023-01-28,7531,1,28,8835.57142857143
2023-01-29,8146,1,29,9192.285714285714
2023-01-30,8252,1,30,8773.714285714286
2023-01-31,7728,1,31,8432.57142857143
2023-02-01,8483,2,1,8047.0
2023-02-02,7288,2,2,7993.285714285715
2023-02-03,8328,2,3,7965.142857142857
2023-02-04,7314,2,4,7934.142857142857
2023-02-05,7724,2,5,7873.857142857143
2023-02-06,9120,2,6,7997.857142857143
2023-02-07,7623,2,7,7982.857142857143
2023-02-08,7024,2,8,7774.428571428572
2023-02-09,13772,2,9,8700.714285714286
2023-02-10,14747,2,10,9617.714285714286
2023-02-11,14527,2,11,10648.142857142857
2023-02-12,14881,2,12,11670.57142857143
2023-02-13,13908,2,13,12354.57142857143
2023-02-14,13889,2,14,13249.714285714286
2023-02-15,17124,2,15,14692.57142857143
2023-02-16,18406,2,16,15354.57142857143
2023-02-17,24556,2,17,16755.85714285714
2023-02-18,21180,2,18,17706.285714285714
2023-02-19,18820,2,19,18269.0
2023-02-20,18105,2,20,18868.571428571428
2023-02-21,23974,2,21,20309.285714285714
2023-02-22,24199,2,22,21320.0
2023-02-23,15033,2,23,20838.14285714286
2023-02-24,16887,2,24,19742.571428571428
2023-02-25,15401,2,25,18917.0
2023-02-26,18190,2,26,18827.0
2023-02-27,16304,2,27,18569.714285714286
2023-02-28,16757,2,28,17538.714285714286
2023-03-01,13891,3,1,16066.142857142857
2023-03-02,15372,3,2,16114.57142857143
2023-03-03,15218,3,3,15876.142857142857
2023-03-04,14794,3,4,15789.42857142857
2023-03-05,17467,3,5,15686.142857142857
2023-03-06,16988,3,6,15783.857142857143
2023-03-07,10799,3,7,14932.714285714286
2023-03-08,8304,3,8,14134.57142857143
2023-03-09,10544,3,9,13444.857142857143
2023-03-10,17453,3,10,13764.142857142857
2023-03-11,14139,3,11,13670.57142857143
2023-03-12,18273,3,12,13785.714285714286
2023-03-13,15882,3,13,13627.714285714286
2023-03-14,15309,3,14,14272.0
2023-03-15,16361,3,15,15423.0
2023-03-16,15617,3,16,16147.714285714286
2023-03-17,16465,3,17,16006.57142857143
2023-03-18,16921,3,18,16404.0
2023-03-19,18109,3,19,16380.57142857143
2023-03-20,15957,3,20,16391.285714285714
2023-03-21,15746,3,21,16453.714285714286
2023-03-22,14995,3,22,16258.57142857143
2023-03-23,15547,3,23,16248.57142857143
2023-03-24,16085,3,24,16194.285714285714
2023-03-25,16828,3,25,16181.0
2023-03-26,16680,3,26,15976.857142857143
2023-03-27,16146,3,27,16003.857142857143
2023-03-28,14311,3,28,15798.857142857143
2023-03-29,16530,3,29,16018.142857142857
2023-03-30,18176,3,30,16393.714285714286
2023-03-31,16308,3,31,16425.571428571428
2023-04-01,15432,4,1,16226.142857142857
2023-04-02,15194,4,2,16013.857142857143
2023-04-03,16829,4,3,16111.42857142857
2023-04-04,14518,4,4,16141.0
2023-04-05,16900,4,5,16193.857142857143
2023-04-06,20217,4,6,16485.428571428572
2023-04-07,18652,4,7,16820.285714285714
2023-04-08,14736,4,8,16720.85714285714
2023-04-09,19178,4,9,17290.0
2023-04-10,14970,4,10,17024.428571428572
2023-04-11,14917,4,11,17081.428571428572
2023-04-12,13822,4,12,16641.714285714286
2023-04-13,14401,4,13,15810.857142857143
2023-04-14,13353,4,14,15053.857142857143
2023-04-15,11693,4,15,14619.142857142857
2023-04-16,13918,4,16,13867.714285714286
2023-04-17,14506,4,17,13801.42857142857
2023-04-18,11957,4,18,13378.57142857143
2023-04-19,13980,4,19,13401.142857142857
2023-04-20,21305,4,20,14387.42857142857
2023-04-21,23486,4,21,15835.0
2023-04-22,18687,4,22,16834.14285714286
2023-04-23,21423,4,23,17906.285714285714
2023-04-24,6661,4,24,16785.571428571428
2023-04-25,6938,4,25,16068.57142857143
2023-04-26,14598,4,26,16156.857142857143
2023-04-27,13985,4,27,15111.142857142857
2023-04-28,18924,4,28,14459.42857142857
2023-04-29,20593,4,29,14731.714285714286
2023-04-30,22595,4,30,14899.142857142857
2023-05-01,21699,5,1,17047.428571428572
2023-05-02,13481,5,2,17982.14285714286
2023-05-03,12702,5,3,17711.285714285714
2023-05-04,13031,5,4,17575.0
2023-05-05,14740,5,5,16977.285714285714
2023-05-06,12722,5,6,15852.857142857143
2023-05-07,15930,5,7,14900.714285714286
2023-05-08,14853,5,8,13922.714285714286
2023-05-09,12744,5,9,13817.42857142857
2023-05-10,11975,5,10,13713.57142857143
2023-05-11,12193,5,11,13593.857142857143
2023-05-12,13696,5,12,13444.714285714286
2023-05-13,12638,5,13,13432.714285714286
2023-05-14,12558,5,14,12951.0
2023-05-15,13324,5,15,12732.57142857143
2023-05-16,11901,5,16,12612.142857142857
2023-05-17,11945,5,17,12607.857142857143
2023-05-18,12230,5,18,12613.142857142857
2023-05-19,15478,5,19,12867.714285714286
2023-05-20,13263,5,20,12957.0
2023-05-21,16358,5,21,13499.857142857143
2023-05-22,14346,5,22,13645.857142857143
2023-05-23,12859,5,23,13782.714285714286
2023-05-24,11854,5,24,13769.714285714286
2023-05-25,11422,5,25,13654.285714285714
2023-05-26,16014,5,26,13730.857142857143
2023-05-27,13743,5,27,13799.42857142857
2023-05-28,15277,5,28,13645.0
2023-05-29,12596,5,29,13395.0
2023-05-30,12147,5,30,13293.285714285714
2023-05-31,13678,5,31,13553.857142857143
